[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:32.42.206627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.42.551963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.42.810770]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.43.114720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.43.427989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.43.728351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.44.14096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.44.322811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.44.624688]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.44.931970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.45.231547]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.45.506334]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.45.820901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.46.117357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.46.413728]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.46.726941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.47.38370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.47.317224]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.47.611589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.47.922406]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.48.221460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.48.532324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.48.811286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.49.105554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.49.418951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.49.716724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.50.28981]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.50.308360]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.50.606202]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.50.916588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.51.214786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.51.525793]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.51.838014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.52.135400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.52.409140]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.52.707090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.53.18713]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.53.331437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.53.628883]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.53.906573]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.54.239194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.54.511971]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.54.824287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.55.124141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.55.406228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.55.709256]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.56.19657]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.56.336366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.56.635635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.56.911807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.57.213447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.57.535333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.57.842916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.58.109152]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.58.418814]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.58.719115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.59.33693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.59.345428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.59.610697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:32.59.914516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.00.209834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.00.527371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.00.838056]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.01.134180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.01.407064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.01.736873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.02.8196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.02.323840]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.02.613253]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.02.922374]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.03.218476]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.03.527733]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.03.837371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.04.133266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.04.410736]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.04.737222]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.05.9314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.05.311073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.05.614991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.05.923406]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.06.219296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.06.527685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.06.838132]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.07.132493]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.07.408806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.07.736907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.08.7551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.08.308601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.08.612236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.08.921000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.09.224746]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.09.529006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.09.839534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.10.134511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.10.405697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.10.737803]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.11.7621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.11.307459]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.11.610180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.11.917894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.12.213327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.12.521826]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.12.824282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.13.121314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.13.429405]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.13.723903]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.14.34745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.14.341396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.14.635093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.14.906282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.15.206711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.15.510628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.15.811707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.16.114132]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.16.422426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.16.717975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.17.30475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.17.326278]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.17.634679]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.17.903052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.18.207587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.18.512380]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.18.811859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.19.127083]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.19.406273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.19.713335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.20.33277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.20.352180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.20.620577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.20.927638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.21.225474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.21.535464]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.21.828548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.22.130192]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.22.429936]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.22.717037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.23.17648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.23.304938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.23.605353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.23.905845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.24.229155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.24.531647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:33.24.825927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
