[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[20:34.11.231541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.11.530206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.11.829161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.12.132047]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.12.432008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.12.745215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.13.46587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.13.350661]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.13.650323]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.13.950338]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.14.231088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.14.532285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.14.834937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.15.149223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.15.451764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.15.726960]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.16.38804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.16.341565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.16.649497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.16.950735]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.17.225226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.17.528506]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.17.829336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.18.131430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.18.433637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.18.731750]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.19.35498]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.19.337659]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.19.640297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.19.944007]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.20.248286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.20.524013]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.20.828678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.21.130879]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.21.433780]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.21.738791]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.22.40104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.22.343507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.22.642527]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.22.942105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.23.242375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.23.541672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.23.843891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.24.146591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.24.447240]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.24.731188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.25.48743]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.25.333859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.25.626668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.25.925479]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.26.226723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.26.528830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.26.830081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.27.133579]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.27.426424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.27.726751]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.28.33297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.28.343917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.28.649504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.28.944650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.29.234648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.29.555918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.29.844458]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.30.130622]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.30.449887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.30.733084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.31.45642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.31.329319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.31.646419]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.31.937532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.32.254925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.32.540772]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.32.826295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.33.144856]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.33.432070]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.33.750079]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.34.37339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.34.353752]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.34.645711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.34.930938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.35.251273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.35.539864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.35.834582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.36.134385]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.36.435301]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.36.739077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.37.41571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.37.371430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.37.629694]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.37.938544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.38.249316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.38.559301]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.38.835031]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.39.149153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.39.457692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.39.732397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.40.48460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.40.347516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.40.653870]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.40.959215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.41.233297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.41.545806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.41.857011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.42.131525]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.42.436333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.42.739159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.43.38128]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.43.333530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.43.630925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.43.931057]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.44.232219]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.44.539053]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.44.848804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.45.129781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.45.448490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.45.733117]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.46.56747]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.46.345642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.46.635921]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.46.954989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.47.236884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.47.551922]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.47.827161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.48.136943]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.48.443179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.48.748647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.49.56869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.49.329037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.49.635441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.49.941979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.50.250492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.50.557300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.50.828631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.51.135140]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.51.440920]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:34.51.747265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.38.677387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.38.949011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.39.256712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.39.562707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.39.868125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.40.176135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:35.40.450286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
