[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:28.42.465002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.42.760864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.43.61899]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.43.363974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.43.667228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.43.973075]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.44.247090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.44.556851]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.44.862318]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.45.169696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.45.475433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.45.745264]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.46.51996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.46.361166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.46.672587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.46.952424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.47.269269]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.47.553499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.47.877274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.48.167496]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.48.461596]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.48.755916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.49.50825]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.49.381996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.49.675894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.49.970466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.50.271000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.50.563820]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.50.858430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.51.154907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.51.447212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.51.778424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.52.74392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.52.369881]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.52.664353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.52.958323]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.53.251988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.53.550344]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.53.872926]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.54.166024]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.54.461579]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.54.754320]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.55.48488]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.55.348390]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.55.678144]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.55.975857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.56.270342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.56.567220]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.56.862893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.57.159534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.57.454946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.57.749875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.58.81889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.58.377266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.58.673750]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.58.970435]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.59.267304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.59.566393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.59.863118]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.00.158952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.00.451068]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.00.756296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.01.63214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.01.367576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.01.520191]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[15:29.01.630557]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[15:29.01.940653]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[15:29.01.977883]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.02.266813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.02.572678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.02.879205]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.03.181685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.03.474832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.03.769437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.04.63176]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.04.361264]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.04.690171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.04.985603]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.05.281691]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.05.578708]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.05.876209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.06.175376]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.06.473260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.06.771579]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.07.71837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.07.370936]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.07.668615]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.07.967999]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.08.265340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.08.563062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.08.862383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.09.163472]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.09.463793]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.09.793139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.10.92203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.10.390272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.10.687217]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.10.984793]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.11.285652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.11.579849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.11.879151]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.12.178677]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.12.480869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.12.783230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.13.87738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.13.392518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.13.660716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.13.965563]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.14.264546]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.14.570593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.14.872111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.15.176107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.15.479613]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.15.782520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.16.85982]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.16.389310]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.16.692304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.16.961393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.17.261013]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.17.564448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.17.868955]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.18.170650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.18.473004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.18.775512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.19.78876]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.19.382331]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.19.681460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.19.989940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.20.293680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.20.563357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.20.860901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.21.165333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.21.469947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.21.770676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.22.74052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.22.378586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.22.682493]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.22.990182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.23.264315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.23.563890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.23.871093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.24.176651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.24.485543]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:29.24.789532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
