[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:45.49.532626]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.49.849027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.50.157283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.50.433581]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.50.737691]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.51.41361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.51.347015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.51.646930]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.51.946867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.52.244690]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.52.539797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.52.832849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.53.153924]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.53.445588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.53.736028]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.54.58473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.54.354353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.54.652439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.54.951779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.55.256538]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.55.531884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.55.837591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.56.144665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.56.450754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.56.756508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.57.34744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.57.339274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.57.645040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.57.951034]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.58.255535]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.58.559516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.58.832560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.59.135904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.59.440658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.59.748108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.00.58228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.00.339731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.00.652316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.00.937619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.01.256576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.01.542879]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.01.830721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.02.150806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.02.438809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.02.758194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.03.47633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.03.336877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.03.657437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.03.944481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.04.231233]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.04.549473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.04.861231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.05.142162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.05.451693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.05.759533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.06.36049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.06.346974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.06.650866]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.06.957874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.07.232787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.07.540463]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.07.851296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.08.130548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.08.443896]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.08.755400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.09.36273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.09.349731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.09.662723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.09.943182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.10.256640]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.10.536487]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.10.847336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.11.166208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.11.444607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.11.739040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.12.46051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.12.353295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.12.660148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.12.940467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.13.250912]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.13.536601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.13.854991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.14.145090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.14.439571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.14.735027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.15.35490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.15.338434]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.15.644354]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.15.957601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.16.238807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.16.559956]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.16.842796]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.17.164192]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.17.447674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.17.765034]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.18.38917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.18.345023]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.18.649678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.18.936333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.19.246261]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.19.560231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.19.839308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.20.154620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.20.433129]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.20.745509]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.21.62226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.21.340221]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.21.652272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.21.934897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.22.244963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.22.559367]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.22.849620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.23.152541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.23.432513]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.23.743288]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.24.56098]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.24.335091]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.24.645736]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.24.958398]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.25.238263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.25.549299]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.25.863155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.26.139267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.26.451695]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.26.764174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.27.45811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.27.357059]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.27.635651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.27.947859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.28.259571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.28.537304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.28.850920]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.29.164467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.29.441270]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.29.753781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.30.37298]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.30.343028]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.30.656984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.30.949389]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.31.248723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.31.560912]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.31.839334]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:46.32.151711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
